Country,Shipment_Mode,Qauntity_of_pack,Pack_Price,Weight_Kg,Freight_Cost_USD,Product_Insurance_USD
Rwanda,Air,100,0.01,99,0.75,0.02
Vietnam,Air,60,7,148,14.36,5.49
Vietnam,Air,30,23.26,55,17.72,10.73
C?te dIvoire,Truck,30,13.52,7,22.29,0.99
Burundi,Air,60,6.52,186,29.21,6.37
C?te dIvoire,Air,30,50.4,464,30,525.53
Mozambique,Truck,60,1.74,39,30.49,1.16
Uganda,Air,120,87.46,5,41,3.9
Zambia,Truck,60,11.23,35,42.35,3.73
Uganda,Air,180,50,11,48,4.7
Mozambique,Truck,30,13.52,195,63.07,26.88
Namibia,Air,25,75,3,85.27,1.03
Uganda,Air,60,6.85,86,86,6
Rwanda,Air,60,9.5,40,86.4,2.77
Namibia,Air,25,75,5,87.73,1.03
Zambia,Truck,120,19.71,80,87.87,6.32
"Congo, DRC",Air,60,2.33,2,91.42,0.14
"Congo, DRC",Air,60,2.33,12,91.43,0.72
Kenya,Air,100,89,1476,91.66,0.12
Kenya,Air,100,89,1479,91.67,927.72
Kenya,Air,100,89,1059,91.67,767.63
Kenya,Truck,25,20,97,98.08,8.64
Kenya,Truck,25,0.01,3,99,0
Uganda,Air,60,91.5,6,99,8.3
Zimbabwe,Air,60,4,8894,102.67,8.11
Mozambique,Truck,60,2.58,183,112.87,8.05
Ethiopia,Air,60,5.73,341,114.22,6.93
Mozambique,Truck,60,2.6,150,118.16,8.2
Mozambique,Truck,30,13.52,383,123.7,52.72
C?te dIvoire,Air,100,80,1280,125.42,291.44
C?te dIvoire,Air,100,80,1284,125.42,292.33
Zimbabwe,Truck,30,13.15,102,129.75,14.69
Guyana,Air,20,29,7,130,0.9
Namibia,Air,25,75,4,133.25,0.59
Nigeria,Air Charter,60,3.6,71,134,3.38
Mozambique,Truck,30,3.55,76,137.4,4.01
Sudan,Air,1,0.9,1,137.5,0.02
Uganda,Air,120,84.3,22,140,12.94
Ethiopia,Air,20,32,58,143.57,6.4
South Africa,Ocean,60,14.93,590,146.5,151.63
Rwanda,Air,30,3.55,25,149.65,1.61
Kenya,Truck,20,32,394,157.5,78.4
Kenya,Truck,20,32,393,157.5,78.4
South Africa,Ocean,60,14.93,12,160.52,2.96
Nigeria,Air,60,26.3,1,165,0.21
